node_id	kind	name	label	exists
stale_artifact:v46_returned_package_regression_suite	stale_artifact	v46_returned_package_regression_suite	v46_returned_package_regression_suite	true
stale_artifact:v46_returned_package_route_state_matrix	stale_artifact	v46_returned_package_route_state_matrix	v46_returned_package_route_state_matrix	true
stale_artifact:v46_returned_package_state_transition_validator	stale_artifact	v46_returned_package_state_transition_validator	v46_returned_package_state_transition_validator	true
stale_artifact:v46_returned_package_status_board_schema_linter	stale_artifact	v46_returned_package_status_board_schema_linter	v46_returned_package_status_board_schema_linter	true
stale_artifact:v46_safe_class_report_template_readiness	stale_artifact	v46_safe_class_report_template_readiness	v46_safe_class_report_template_readiness	true
stale_artifact:v46_safe_interpretation_classifier	stale_artifact	v46_safe_interpretation_classifier	v46_safe_interpretation_classifier	true
stale_artifact:v46_safe_wording_fixture_linter	stale_artifact	v46_safe_wording_fixture_linter	v46_safe_wording_fixture_linter	true
stale_artifact:v46_sap_ai_core_health_check	stale_artifact	v46_sap_ai_core_health_check	v46_sap_ai_core_health_check	true
stale_artifact:v46_small_n_conclusion_language	stale_artifact	v46_small_n_conclusion_language	v46_small_n_conclusion_language	true
stale_artifact:v46_status_board_markdown_roundtrip_renderer	stale_artifact	v46_status_board_markdown_roundtrip_renderer	v46_status_board_markdown_roundtrip_renderer	true
stale_artifact:v46_terms_governance_matrix	stale_artifact	v46_terms_governance_matrix	v46_terms_governance_matrix	true
stale_artifact:v46_unscoreable_return_composition_dryrun	stale_artifact	v46_unscoreable_return_composition_dryrun	v46_unscoreable_return_composition_dryrun	true
suite:operator_smoke_test_bundle	suite	operator_smoke_test_bundle	operator_smoke_test_bundle	true
suite:returned_package_regression_suite	suite	returned_package_regression_suite	returned_package_regression_suite	true
